seed,combo,t,queue,generated,matched,cancelled,completed,idle,enroute,ontrip,rebal,alertCells,maxPendingCell,trafficCells15,trafficCells25
20260808,�'530_t@��,338,51,2543,716,1776,682,65,4,30,1,13,10,121,40
20260808,�'530_t@��,339,53,2550,717,1780,684,64,3,30,3,12,10,121,40
20260808,�'530_t@��,340,57,2555,718,1780,686,64,2,30,4,12,10,131,43
20260808,�'530_t@��,341,59,2563,720,1784,687,62,3,30,5,12,9,131,43
20260808,�'530_t@��,342,62,2572,722,1788,688,55,4,30,11,13,10,131,43
20260808,�'530_t@��,343,61,2582,724,1797,690,54,4,30,12,15,11,131,43
20260808,�'530_t@��,344,61,2589,725,1803,692,56,3,30,11,14,12,131,43
20260808,�'530_t@��,345,60,2596,728,1808,695,58,4,29,9,13,13,131,43
20260808,�'530_t@��,346,62,2605,729,1814,698,62,4,27,7,14,13,131,43
20260808,�'530_t@��,347,62,2611,730,1819,701,63,2,27,8,14,13,131,43
20260808,�'530_t@��,348,64,2618,731,1823,703,67,2,26,5,14,13,131,43
20260808,�'530_t@��,349,67,2628,733,1828,706,67,3,24,6,14,10,131,43
20260808,�'530_t@��,350,66,2634,735,1833,708,63,4,23,10,14,9,131,43
20260808,�'530_t@��,351,64,2641,739,1838,712,58,6,21,15,13,10,131,43
20260808,�'530_t@��,352,63,2651,743,1845,713,54,8,22,16,13,10,131,43
20260808,�'530_t@��,353,64,2659,746,1849,715,52,7,24,17,14,11,131,43
20260808,�'530_t@��,354,63,2667,749,1855,717,50,6,26,18,14,11,131,43
20260808,�'530_t@��,355,64,2676,753,1859,717,52,7,29,12,12,11,131,43
20260808,�'530_t@��,356,61,2683,758,1864,719,56,9,30,5,10,11,131,43
20260808,�'530_t@��,357,66,2693,759,1868,722,60,6,31,3,11,12,131,43
20260808,�'530_t@��,358,66,2699,760,1873,723,59,2,35,4,12,11,131,43
20260808,�'530_t@��,359,66,2708,762,1880,726,61,3,33,3,12,11,131,43
20260808,�'530_t@��,360,70,2715,762,1883,727,57,2,33,8,18,11,126,43
20260808,�'530_t@��,361,72,2725,765,1888,729,55,3,33,9,21,10,126,43
20260808,�'530_t@��,362,69,2734,770,1895,729,57,8,33,2,21,8,126,43
20260808,�'530_t@��,363,73,2744,771,1900,730,55,6,35,4,23,7,126,43
20260808,�'530_t@��,364,76,2753,771,1906,732,51,1,38,10,27,7,126,43
20260808,�'530_t@��,365,68,2759,776,1915,737,51,5,34,10,23,6,131,43
20260808,�'530_t@��,366,67,2768,779,1922,737,50,8,34,8,23,8,131,43
20260808,�'530_t@��,367,66,2776,779,1931,739,54,3,37,6,24,11,131,43
20260808,�'530_t@��,368,62,2781,782,1937,740,56,3,39,2,19,12,131,43
20260808,�'530_t@��,369,61,2789,783,1945,743,57,4,36,3,13,13,131,43
20260808,�'530_t@��,370,71,2799,783,1945,746,55,1,36,8,16,14,131,43
20260808,�'530_t@��,371,68,2805,785,1952,748,55,2,35,8,15,13,131,43
20260808,�'530_t@��,372,67,2811,785,1959,750,56,2,33,9,15,14,131,43
20260808,�'530_t@��,373,66,2821,789,1966,752,56,4,33,7,13,13,131,43
20260808,�'530_t@��,374,71,2831,789,1971,754,61,4,31,4,15,11,131,43
20260808,�'530_t@��,375,71,2837,790,1976,759,61,1,30,8,15,15,131,43
20260808,�'530_t@��,376,69,2844,792,1983,763,64,3,26,7,14,15,131,43
20260808,�'530_t@��,377,64,2849,795,1990,766,68,5,24,3,12,16,131,43
20260808,�'530_t@��,378,67,2857,795,1995,767,68,3,25,4,13,17,131,43
20260808,�'530_t@��,379,64,2862,796,2002,767,62,1,28,9,13,17,131,43
20260808,�'530_t@��,380,60,2868,798,2010,771,67,3,24,6,10,17,115,42
20260808,�'530_t@��,381,61,2875,800,2014,772,71,4,24,1,9,15,115,42
20260808,�'530_t@��,382,64,2884,800,2020,773,71,2,25,2,10,16,115,42
20260808,�'530_t@��,383,60,2889,801,2028,775,69,1,25,5,10,15,115,42
20260808,�'530_t@��,384,58,2896,803,2035,781,73,3,19,5,11,14,115,42
20260808,�'530_t@��,385,63,2906,803,2040,783,73,2,18,7,12,11,131,43
20260808,�'530_t@��,386,62,2912,804,2046,786,74,1,17,8,13,12,131,43
20260808,�'530_t@��,387,62,2917,805,2050,788,80,2,15,3,13,12,131,43
20260808,�'530_t@��,388,60,2925,808,2057,789,77,4,15,4,13,11,131,43
20260808,�'530_t@��,389,62,2932,809,2061,789,76,4,16,4,13,10,131,43
20260808,�'530_t@��,390,57,2938,815,2066,789,70,7,19,4,13,8,121,40
20260808,�'530_t@��,391,55,2944,816,2073,790,68,7,19,6,17,7,121,40
20260808,�'530_t@��,392,53,2952,818,2081,791,54,3,24,19,20,6,121,40
20260808,�'530_t@��,393,50,2957,821,2086,791,51,5,25,19,21,5,121,40
20260808,�'530_t@��,394,48,2962,825,2089,794,60,7,24,9,19,4,121,40
20260808,�'530_t@��,395,46,2969,826,2097,795,62,5,26,7,17,4,131,43
20260808,�'530_t@��,396,49,2977,827,2101,795,58,2,30,10,18,6,131,43
20260808,�'530_t@��,397,52,2986,830,2104,797,52,4,29,15,21,7,131,43
20260808,�'530_t@��,398,49,2992,839,2104,799,54,12,28,6,17,8,131,43
20260808,�'530_t@��,399,53,3002,839,2110,800,54,9,30,7,14,8,131,43
20260808,�'530_t@��,400,58,3007,839,2110,801,53,0,38,9,16,9,131,43
20260808,�'530_t@��,401,58,3015,847,2110,803,52,8,36,4,16,9,131,43
20260808,�'530_t@��,402,63,3021,847,2111,805,51,8,34,7,17,9,131,43
20260808,�'530_t@��,403,66,3029,848,2115,805,51,1,42,6,18,9,131,43
20260808,�'530_t@��,404,69,3039,850,2120,806,53,3,41,3,19,9,131,43
20260808,�'530_t@��,405,66,3044,851,2127,807,53,3,41,3,18,9,131,43
20260808,�'530_t@��,406,64,3051,854,2133,810,53,4,40,3,19,9,131,43
20260808,�'530_t@��,407,65,3060,854,2141,814,56,3,37,4,16,10,131,43
20260808,�'530_t@��,408,66,3069,856,2147,817,57,2,37,4,17,11,131,43
20260808,�'530_t@��,409,65,3078,858,2155,824,59,4,30,7,15,12,131,43
20260808,�'530_t@��,410,70,3088,859,2159,827,60,3,29,8,15,12,131,43
20260808,�'530_t@��,411,70,3095,860,2165,829,59,2,29,10,15,10,131,43
20260808,�'530_t@��,412,68,3100,862,2170,831,61,3,28,8,13,10,131,43
20260808,�'530_t@��,413,71,3110,862,2177,835,63,2,25,10,14,12,131,43
20260808,�'530_t@��,414,68,3116,864,2184,838,56,2,24,18,14,11,131,43
20260808,�'530_t@��,415,64,3121,873,2184,841,56,11,21,12,14,11,131,43
20260808,�'530_t@��,416,66,3127,876,2185,843,58,12,21,9,13,11,131,43
20260808,�'530_t@��,417,63,3134,878,2193,847,57,5,26,12,11,11,131,43
20260808,�'530_t@��,418,61,3139,879,2199,847,61,3,29,7,12,11,131,43
20260808,�'530_t@��,419,61,3149,880,2208,849,61,2,29,8,12,13,131,43
20260808,�'530_t@��,420,60,3158,882,2216,851,55,3,28,14,16,11,131,43
20260808,�'530_t@��,421,62,3167,884,2221,852,52,4,28,16,20,10,131,43
20260808,�'530_t@��,422,58,3173,889,2226,854,46,7,28,19,22,9,131,43
20260808,�'530_t@��,423,46,3180,900,2234,856,44,16,28,12,18,8,131,43
20260808,�'530_t@��,424,46,3186,903,2237,857,45,14,32,9,20,7,131,43
20260808,�'530_t@��,425,51,3195,904,2240,858,45,4,42,9,22,6,131,43
20260808,�'530_t@��,426,54,3204,905,2245,859,51,2,44,3,21,6,131,43
20260808,�'530_t@��,427,54,3212,906,2252,861,53,2,43,2,18,6,131,43
20260808,�'530_t@��,428,55,3218,907,2256,863,54,2,42,2,15,7,131,43
20260808,�'530_t@��,429,55,3228,908,2265,865,55,2,41,2,11,9,131,43
20260808,�'530_t@��,430,62,3238,910,2266,867,47,3,40,10,11,11,131,43
20260808,�'530_t@��,431,67,3244,911,2266,871,48,3,37,12,11,12,131,43
20260808,�'530_t@��,432,67,3249,912,2270,874,57,2,36,5,10,12,131,43
20260808,�'530_t@��,433,70,3258,914,2274,878,60,3,33,4,11,12,131,43
20260808,�'530_t@��,434,71,3265,916,2278,880,61,4,32,3,12,11,131,43
20260808,�'530_t@��,435,67,3270,918,2285,883,60,4,31,5,14,10,131,43
20260808,�'530_t@��,436,64,3275,918,2293,886,62,2,30,6,14,10,131,43
20260808,�'530_t@��,437,59,3282,922,2301,888,62,4,30,4,10,9,131,43
20260808,�'530_t@��,438,63,3292,922,2307,889,62,4,29,5,12,10,131,43
20260808,�'530_t@��,439,61,3298,923,2314,892,62,1,30,7,12,12,131,43
20260808,�'530_t@��,440,54,3303,927,2322,893,60,5,29,6,10,12,131,43
20260808,�'530_t@��,441,54,3308,927,2327,898,57,4,25,14,12,12,131,43
20260808,�'530_t@��,442,55,3315,929,2331,900,50,2,27,21,12,13,131,43
20260808,�'530_t@��,443,53,3322,931,2338,901,55,4,26,15,13,14,131,43
20260808,�'530_t@��,444,57,3332,932,2343,906,61,3,23,13,14,14,131,43
20260808,�'530_t@��,445,56,3339,938,2345,906,55,7,25,13,13,14,121,40
20260808,�'530_t@��,446,58,3345,939,2348,909,61,7,23,9,13,13,121,40
20260808,�'530_t@��,447,60,3355,941,2354,910,61,3,28,8,13,14,121,40
20260808,�'530_t@��,448,63,3365,942,2360,910,61,3,29,7,13,13,121,40
20260808,�'530_t@��,449,58,3372,948,2366,913,53,7,28,12,13,13,121,40
20260808,�'530_t@��,450,58,3377,950,2369,916,35,8,26,31,17,11,131,43
20260808,�'530_t@��,451,61,3384,953,2370,919,38,5,29,28,18,11,131,43
20260808,�'530_t@��,452,55,3389,958,2376,921,52,8,29,11,20,10,131,43
20260808,�'530_t@��,453,55,3397,963,2379,923,55,10,30,5,19,9,131,43
20260808,�'530_t@��,454,50,3402,965,2387,923,55,7,35,3,17,7,131,43
20260808,�'530_t@��,455,50,3408,965,2393,926,57,2,37,4,19,6,131,43
20260808,�'530_t@��,456,56,3417,965,2396,926,58,0,39,3,21,8,131,43
20260808,�'530_t@��,457,50,3422,967,2405,928,57,2,37,4,18,9,131,43
20260808,�'530_t@��,458,48,3430,968,2414,929,57,3,36,4,15,11,131,43
20260808,�'530_t@��,459,48,3435,968,2419,931,55,1,36,8,12,11,131,43
20260808,�'530_t@��,460,55,3443,969,2419,932,54,1,36,9,14,11,131,43
20260808,�'530_t@��,461,59,3449,970,2420,934,59,2,34,5,15,12,131,43
20260808,�'530_t@��,462,59,3454,972,2423,936,46,3,33,18,15,13,131,43
20260808,�'530_t@��,463,54,3459,975,2430,938,47,5,32,16,13,13,131,43
20260808,�'530_t@��,464,57,3468,976,2435,942,65,4,30,1,13,12,131,43
20260808,�'530_t@��,465,57,3475,978,2440,947,69,3,28,0,11,11,131,43
20260808,�'530_t@��,466,58,3485,979,2448,951,70,3,25,2,12,13,131,43
20260808,�'530_t@��,467,59,3492,980,2453,953,67,2,25,6,13,12,131,43
20260808,�'530_t@��,468,58,3499,982,2459,955,68,3,24,5,12,12,131,43
20260808,�'530_t@��,469,60,3505,982,2463,956,72,2,24,2,13,10,131,43
20260808,�'530_t@��,470,59,3511,983,2469,959,71,1,23,5,11,9,131,43
20260808,�'530_t@��,471,60,3517,984,2473,962,73,2,20,5,10,10,131,43
20260808,�'530_t@��,472,65,3526,986,2475,964,75,3,19,3,12,11,131,43
20260808,�'530_t@��,473,65,3531,986,2480,967,71,2,17,10,13,11,131,43
20260808,�'530_t@��,474,63,3539,988,2488,969,67,2,17,14,14,10,131,43
20260808,�'530_t@��,475,60,3544,990,2494,971,74,4,15,7,13,12,131,43
20260808,�'530_t@��,476,60,3554,992,2502,971,73,4,17,6,13,11,131,43
20260808,�'530_t@��,477,59,3562,994,2509,972,64,4,18,14,12,10,131,43
20260808,�'530_t@��,478,56,3567,996,2515,974,64,4,18,14,12,10,131,43
20260808,�'530_t@��,479,55,3572,997,2520,976,72,3,18,7,13,9,131,43
20260808,�'530_t@��,480,55,3580,999,2526,976,68,3,20,9,18,9,131,43
20260808,�'530_t@��,481,55,3587,1000,2532,977,48,3,20,29,21,8,131,43
20260808,�'530_t@��,482,53,3594,1003,2538,979,44,4,20,32,21,8,131,43
20260808,�'530_t@��,483,53,3600,1005,2542,979,64,5,21,10,20,7,131,43
20260808,�'530_t@��,484,52,3607,1007,2548,980,71,4,23,2,22,6,131,43
20260808,�'530_t@��,485,56,3614,1007,2551,982,68,2,23,7,22,6,131,43
20260808,�'530_t@��,486,51,3620,1010,2559,984,65,3,23,9,20,6,131,43
20260808,�'530_t@��,487,54,3630,1011,2565,984,57,4,23,16,18,8,131,43
20260808,�'530_t@��,488,55,3639,1016,2568,986,56,6,24,14,14,8,131,43
20260808,�'530_t@��,489,60,3648,1019,2569,989,63,8,22,7,12,8,131,43
20260808,�'530_t@��,490,66,3658,1020,2572,989,62,4,27,7,11,10,126,43
20260808,�'530_t@��,491,70,3667,1020,2577,989,65,1,30,4,11,9,126,43
20260808,�'530_t@��,492,71,3676,1022,2583,989,64,2,31,3,13,10,126,43
20260808,�'530_t@��,493,71,3682,1023,2588,992,65,3,28,4,13,11,126,43
20260808,�'530_t@��,494,75,3691,1024,2592,995,65,2,27,6,14,10,126,43
20260808,�'530_t@��,495,73,3697,1025,2599,998,62,2,25,11,12,11,131,43
20260808,�'530_t@��,496,73,3706,1030,2603,999,60,6,25,9,9,11,131,43
20260808,�'530_t@��,497,72,3714,1030,2612,1001,66,5,24,5,13,10,131,43
20260808,�'530_t@��,498,74,3723,1030,2619,1002,56,0,28,16,16,13,131,43
20260808,�'530_t@��,499,67,3728,1034,2627,1004,55,4,26,15,13,14,131,43
20260808,�'530_t@��,500,62,3733,1035,2636,1006,56,5,24,15,12,14,131,43
20260808,�'530_t@��,501,62,3743,1036,2645,1008,59,2,26,13,11,14,131,43
20260808,�'530_t@��,502,63,3751,1038,2650,1008,68,3,27,2,11,13,131,43
20260808,�'530_t@��,503,64,3758,1039,2655,1010,69,3,26,2,12,14,131,43
20260808,�'530_t@��,504,66,3768,1040,2662,1012,68,2,26,4,13,14,131,43
20260808,�'530_t@��,505,68,3778,1042,2668,1015,68,3,24,5,14,13,131,43
20260808,�'530_t@��,506,67,3784,1042,2675,1019,71,2,21,6,15,13,131,43
20260808,�'530_t@��,507,69,3792,1044,2679,1021,70,2,21,7,16,14,131,43
20260808,�'530_t@��,508,66,3798,1047,2685,1022,67,5,20,8,15,12,131,43
20260808,�'530_t@��,509,66,3803,1049,2688,1024,68,5,20,7,14,11,131,43
20260808,�'530_t@��,510,67,3811,1051,2693,1025,64,4,22,10,19,10,131,43
20260808,�'530_t@��,511,65,3819,1051,2703,1026,57,2,23,18,21,9,131,43
20260808,�'530_t@��,512,55,3825,1061,2709,1029,56,10,22,12,18,6,131,43
20260808,�'530_t@��,513,57,3832,1061,2714,1029,66,10,22,2,21,6,131,43
20260808,�'530_t@��,514,56,3841,1062,2723,1034,70,1,27,2,22,5,131,43
20260808,�'530_t@��,515,57,3849,1062,2730,1034,66,1,27,6,22,5,131,43
20260808,�'530_t@��,516,56,3855,1064,2735,1034,66,2,28,4,21,5,131,43
20260808,�'530_t@��,517,56,3861,1064,2741,1035,71,2,27,0,18,7,131,43
20260808,�'530_t@��,518,57,3867,1065,2745,1038,73,1,26,0,16,8,131,43
20260808,�'530_t@��,519,60,3875,1065,2750,1039,71,1,25,3,15,9,131,43
20260808,�'530_t@��,520,64,3880,1066,2750,1042,71,1,23,5,15,10,101,38
20260808,�'530_t@��,521,63,3889,1070,2756,1043,68,5,22,5,16,11,101,38
20260808,�'530_t@��,522,67,3898,1070,2761,1043,67,4,23,6,18,11,101,38
20260808,�'530_t@��,523,67,3907,1073,2767,1043,56,3,27,14,15,11,101,38
20260808,�'530_t@��,524,64,3912,1075,2773,1046,59,5,24,12,14,10,101,38
20260808,�'530_t@��,525,63,3919,1077,2779,1048,68,4,25,3,14,10,126,43
20260808,�'530_t@��,526,61,3924,1078,2785,1051,70,3,24,3,13,9,126,43
20260808,�'530_t@��,527,60,3930,1080,2790,1053,71,3,24,2,13,10,126,43
20260808,�'530_t@��,528,64,3939,1081,2794,1057,75,3,21,1,13,12,126,43
20260808,�'530_t@��,529,62,3945,1082,2801,1060,78,2,20,0,10,11,126,43
20260808,�'530_t@��,530,66,3953,1082,2805,1061,78,1,20,1,13,12,131,43
20260808,�'530_t@��,531,66,3959,1082,2811,1062,78,0,20,2,14,13,131,43
20260808,�'530_t@��,532,63,3967,1085,2819,1062,70,3,20,7,12,14,131,43
20260808,�'530_t@��,533,57,3972,1087,2828,1065,72,5,17,6,12,13,131,43
20260808,�'530_t@��,534,60,3981,1089,2832,1066,75,4,19,2,12,15,131,43
20260808,�'530_t@��,535,62,3989,1089,2838,1066,75,2,21,2,13,16,131,43
20260808,�'530_t@��,536,65,3998,1091,2842,1068,74,2,21,3,14,17,131,43
20260808,�'530_t@��,537,66,4005,1092,2847,1070,65,3,19,13,15,16,131,43
20260808,�'530_t@��,538,62,4011,1095,2854,1071,64,4,20,12,14,13,131,43
20260808,�'530_t@��,539,60,4016,1096,2860,1073,74,4,19,3,13,12,131,43
20260808,�'530_t@��,540,60,4023,1098,2865,1074,72,3,21,4,18,10,131,43
20260808,�'530_t@��,541,63,4031,1098,2870,1076,73,2,20,5,22,8,131,43
20260808,�'530_t@��,542,59,4036,1101,2876,1076,68,3,22,7,21,7,131,43
20260808,�'530_t@��,543,61,4045,1104,2880,1077,64,6,21,9,21,7,131,43
20260808,�'530_t@��,544,56,4050,1107,2887,1079,66,6,22,6,22,6,131,43
20260808,�'530_t@��,545,54,4057,1108,2895,1080,66,4,24,6,20,6,131,43
20260808,�'530_t@��,546,54,4065,1109,2902,1081,65,2,26,7,20,6,131,43
20260808,�'530_t@��,547,58,4075,1113,2904,1083,66,5,25,4,19,8,131,43
20260808,�'530_t@��,548,60,4082,1114,2908,1084,64,5,25,6,16,9,131,43
20260808,�'530_t@��,549,60,4088,1115,2913,1085,63,2,28,7,14,10,131,43
20260808,�'530_t@��,550,63,4094,1115,2916,1087,63,1,27,9,15,10,126,43
20260808,�'530_t@��,551,59,4100,1118,2923,1090,63,3,25,9,13,9,126,43
20260808,�'530_t@��,552,62,4110,1121,2927,1092,63,6,23,8,14,11,126,43
20260808,�'530_t@��,553,63,4118,1122,2933,1092,60,4,26,10,13,9,126,43
20260808,�'530_t@��,554,66,4126,1124,2936,1092,64,3,29,4,11,11,126,43
20260808,�'530_t@��,555,65,4131,1124,2942,1093,68,2,29,1,12,10,131,43
20260808,�'530_t@��,556,66,4141,1125,2950,1097,67,1,27,5,15,11,131,43
20260808,�'530_t@��,557,66,4151,1126,2959,1098,67,2,26,5,17,10,131,43
20260808,�'530_t@��,558,62,4156,1128,2966,1102,72,3,23,2,15,9,131,43
20260808,�'530_t@��,559,66,4166,1130,2970,1105,66,4,21,9,17,10,131,43
20260808,�'530_t@��,560,71,4176,1130,2975,1109,62,2,19,17,18,11,131,43
20260808,�'530_t@��,561,70,4184,1138,2976,1110,62,8,20,10,14,12,131,43
20260808,�'530_t@��,562,69,4189,1138,2982,1111,71,8,19,2,13,11,131,43
20260808,�'530_t@��,563,67,4197,1140,2990,1113,72,2,25,1,12,11,131,43
20260808,�'530_t@��,564,66,4204,1140,2998,1115,72,2,23,3,13,11,131,43
20260808,�'530_t@��,565,68,4211,1141,3002,1115,64,1,25,10,14,12,131,43
20260808,�'530_t@��,566,67,4217,1144,3006,1116,64,4,24,8,14,12,131,43
20260808,�'530_t@��,567,65,4224,1145,3014,1117,70,4,24,2,13,11,131,43
20260808,�'530_t@��,568,68,4232,1145,3019,1119,68,1,25,6,15,11,131,43
20260808,�'530_t@��,569,68,4239,1146,3025,1119,66,1,26,7,14,10,131,43
20260808,�'530_t@��,570,67,4249,1148,3034,1121,63,3,24,10,18,10,121,43
20260808,�'530_t@��,571,69,4259,1149,3041,1126,68,3,20,9,24,9,121,43
20260808,�'530_t@��,572,70,4269,1156,3043,1131,69,8,17,6,24,7,121,43
20260808,�'530_t@��,573,69,4276,1157,3050,1133,57,8,16,19,26,5,121,43
20260808,�'530_t@��,574,66,4282,1160,3056,1134,51,4,22,23,24,6,121,43
20260808,�'530_t@��,575,64,4289,1164,3061,1134,61,7,23,9,22,6,131,43
20260808,�'530_t@��,576,68,4298,1165,3065,1134,68,5,26,1,23,8,131,43
20260808,�'530_t@��,577,70,4306,1165,3071,1134,66,1,30,3,23,9,131,43
20260808,�'530_t@��,578,70,4314,1166,3078,1135,64,1,30,5,19,11,131,43
20260808,�'530_t@��,579,68,4320,1168,3084,1135,64,3,30,3,15,12,131,43
20260808,�'530_t@��,580,72,4328,1170,3086,1136,64,4,30,2,17,12,131,43
20260808,�'530_t@��,581,71,4336,1171,3094,1138,64,3,30,3,17,11,131,43
20260808,�'530_t@��,582,70,4345,1174,3101,1140,56,4,30,10,15,9,131,43
